temp,seed,vdd,sigma,corner_mos,corner_res,res,sim_error,run_id,tb_isource_beta_op__error,idd,idd_pass,out,out_pass,tb_isource_beta_op_overall_pass,global_pass,simulation_duration_s_total
27,0.0,3.3,1,tt,bcs,50000,None,000006,None,3.47585e-05,True,0.579907,True,True,True,4.1973272850000285
27,0.0,3.3,1,tt,bcs,10000,None,000007,None,3.4766e-05,True,0.116056,True,True,True,
27,0.0,3.3,1,tt,bcs,80000,None,000008,None,3.47522e-05,True,0.92735,True,True,True,
27,0.0,3.3,1,ss,typ,50000,None,000009,None,2.86428e-05,True,0.477918,True,True,True,
27,0.0,3.3,1,ss,typ,10000,None,000010,None,2.8648e-05,True,0.0956352,True,True,True,
27,0.0,3.3,1,ss,typ,80000,None,000011,None,2.86388e-05,True,0.764351,True,True,True,
27,0.0,3.3,1,ff,typ,50000,None,000018,None,2.69414e-05,True,0.449575,True,True,True,
27,0.0,3.3,1,ff,typ,10000,None,000019,None,2.69461e-05,True,0.0899617,True,True,True,
27,0.0,3.3,1,ff,typ,80000,None,000020,None,2.6938e-05,True,0.719043,True,True,True,
27,0.0,3.3,1,tt,typ,50000,None,000000,None,2.77964e-05,True,0.463819,True,True,True,
27,0.0,3.3,1,tt,typ,10000,None,000001,None,2.78013e-05,True,0.0928128,True,True,True,
27,0.0,3.3,1,tt,typ,80000,None,000002,None,2.77927e-05,True,0.741813,True,True,True,
27,0.0,3.3,1,ss,bcs,50000,None,000015,None,3.5868e-05,True,0.598388,True,True,True,
27,0.0,3.3,1,ss,bcs,10000,None,000016,None,3.5876e-05,True,0.119757,True,True,True,
27,0.0,3.3,1,ss,bcs,80000,None,000017,None,3.58612e-05,True,0.956876,True,True,True,
27,0.0,3.3,1,ff,wcs,50000,None,000021,None,2.19479e-05,True,0.366289,True,True,True,
27,0.0,3.3,1,ff,wcs,10000,None,000022,None,2.19512e-05,True,0.0732909,True,True,True,
27,0.0,3.3,1,ff,wcs,80000,None,000023,None,2.19457e-05,True,0.585883,True,True,True,
27,0.0,3.3,1,sf,typ,50000,None,000027,None,2.82482e-05,True,0.471376,True,True,True,
27,0.0,3.3,1,sf,typ,10000,None,000028,None,2.82533e-05,True,0.0943258,True,True,True,
27,0.0,3.3,1,sf,typ,80000,None,000029,None,2.82443e-05,True,0.753893,True,True,True,
27,0.0,3.3,1,tt,wcs,50000,None,000003,None,2.26136e-05,True,0.377379,True,True,True,
27,0.0,3.3,1,tt,wcs,10000,None,000004,None,2.26171e-05,True,0.0755103,True,True,True,
27,0.0,3.3,1,tt,wcs,80000,None,000005,None,2.26112e-05,True,0.603615,True,True,True,
27,0.0,3.3,1,ss,wcs,50000,None,000012,None,2.32721e-05,True,0.38835,True,True,True,
27,0.0,3.3,1,ss,wcs,10000,None,000013,None,2.32757e-05,True,0.0777059,True,True,True,
27,0.0,3.3,1,ss,wcs,80000,None,000014,None,2.32696e-05,True,0.621157,True,True,True,
27,0.0,3.3,1,ff,bcs,50000,None,000024,None,3.36386e-05,True,0.561253,True,True,True,
27,0.0,3.3,1,ff,bcs,10000,None,000025,None,3.36456e-05,True,0.112321,True,True,True,
27,0.0,3.3,1,ff,bcs,80000,None,000026,None,3.36328e-05,True,0.897542,True,True,True,
27,0.0,3.3,1,sf,wcs,50000,None,000030,None,2.29661e-05,True,0.383277,True,True,True,
27,0.0,3.3,1,sf,wcs,10000,None,000031,None,2.29697e-05,True,0.076691,True,True,True,
27,0.0,3.3,1,sf,wcs,80000,None,000032,None,2.29636e-05,True,0.613046,True,True,True,
27,0.0,3.3,1,sf,bcs,50000,None,000033,None,3.53494e-05,True,0.589789,True,True,True,
27,0.0,3.3,1,sf,bcs,10000,None,000034,None,3.53572e-05,True,0.118035,True,True,True,
27,0.0,3.3,1,sf,bcs,80000,None,000035,None,3.53429e-05,True,0.943139,True,True,True,
27,0.0,3.3,1,fs,typ,50000,None,000036,None,2.73336e-05,True,0.456079,True,True,True,
27,0.0,3.3,1,fs,typ,10000,None,000037,None,2.73384e-05,True,0.0912632,True,True,True,
27,0.0,3.3,1,fs,typ,80000,None,000038,None,2.73301e-05,True,0.72944,True,True,True,
27,0.0,3.3,1,fs,wcs,50000,None,000039,None,2.22527e-05,True,0.371341,True,True,True,
27,0.0,3.3,1,fs,wcs,10000,None,000040,None,2.22561e-05,True,0.0743017,True,True,True,
27,0.0,3.3,1,fs,wcs,80000,None,000041,None,2.22504e-05,True,0.593961,True,True,True,
27,0.0,3.3,1,fs,bcs,50000,None,000042,None,3.41528e-05,True,0.56978,True,True,True,
27,0.0,3.3,1,fs,bcs,10000,None,000043,None,3.41601e-05,True,0.114028,True,True,True,
27,0.0,3.3,1,fs,bcs,80000,None,000044,None,3.41468e-05,True,0.911167,True,True,True,
27,0.0,3.2,1,tt,typ,50000,None,000045,None,2.77564e-05,True,0.463136,True,True,True,
27,0.0,3.2,1,tt,typ,10000,None,000046,None,2.77612e-05,True,0.0926752,True,True,True,
27,0.0,3.2,1,tt,typ,80000,None,000047,None,2.77526e-05,True,0.740711,True,True,True,
27,0.0,3.2,1,tt,wcs,50000,None,000048,None,2.25812e-05,True,0.376824,True,True,True,
27,0.0,3.2,1,tt,wcs,10000,None,000049,None,2.25844e-05,True,0.0753974,True,True,True,
27,0.0,3.2,1,tt,wcs,80000,None,000050,None,2.25787e-05,True,0.602725,True,True,True,
27,0.0,3.2,1,tt,bcs,50000,None,000051,None,3.47077e-05,True,0.57904,True,True,True,
27,0.0,3.2,1,tt,bcs,10000,None,000052,None,3.47152e-05,True,0.115883,True,True,True,
27,0.0,3.2,1,tt,bcs,80000,None,000053,None,3.47011e-05,True,0.925939,True,True,True,
27,0.0,3.2,1,ss,typ,50000,None,000054,None,2.86007e-05,True,0.4772,True,True,True,
27,0.0,3.2,1,ss,typ,10000,None,000055,None,2.86057e-05,True,0.0954908,True,True,True,
27,0.0,3.2,1,ss,typ,80000,None,000056,None,2.85965e-05,True,0.763191,True,True,True,
27,0.0,3.2,1,ss,wcs,50000,None,000057,None,2.32383e-05,True,0.387772,True,True,True,
27,0.0,3.2,1,ss,wcs,10000,None,000058,None,2.32417e-05,True,0.0775885,True,True,True,
27,0.0,3.2,1,ss,wcs,80000,None,000059,None,2.32357e-05,True,0.620228,True,True,True,
27,0.0,3.2,1,ss,bcs,50000,None,000060,None,3.58138e-05,True,0.597465,True,True,True,
27,0.0,3.2,1,ss,bcs,10000,None,000061,None,3.58219e-05,True,0.119574,True,True,True,
27,0.0,3.2,1,ss,bcs,80000,None,000062,None,3.58067e-05,True,0.955375,True,True,True,
27,0.0,3.2,1,ff,typ,50000,None,000063,None,2.69033e-05,True,0.448923,True,True,True,
27,0.0,3.2,1,ff,typ,10000,None,000064,None,2.69078e-05,True,0.0898299,True,True,True,
27,0.0,3.2,1,ff,typ,80000,None,000065,None,2.68997e-05,True,0.717992,True,True,True,
27,0.0,3.2,1,ff,wcs,50000,None,000066,None,2.19167e-05,True,0.365755,True,True,True,
27,0.0,3.2,1,ff,wcs,10000,None,000067,None,2.19198e-05,True,0.0731819,True,True,True,
27,0.0,3.2,1,ff,wcs,80000,None,000068,None,2.19145e-05,True,0.585026,True,True,True,
27,0.0,3.2,1,ff,bcs,50000,None,000069,None,3.35906e-05,True,0.560432,True,True,True,
27,0.0,3.2,1,ff,bcs,10000,None,000070,None,3.35977e-05,True,0.112157,True,True,True,
27,0.0,3.2,1,ff,bcs,80000,None,000071,None,3.35846e-05,True,0.896209,True,True,True,
27,0.0,3.2,1,sf,typ,50000,None,000072,None,2.8208e-05,True,0.47069,True,True,True,
27,0.0,3.2,1,sf,typ,10000,None,000073,None,2.82129e-05,True,0.0941874,True,True,True,
27,0.0,3.2,1,sf,typ,80000,None,000074,None,2.8204e-05,True,0.752785,True,True,True,
